Time, Lead, amilGFP, Total
0.000000, 0, 0, 1999
0.100000, 0, 0, 1999
0.200000, 0, 0, 1999
0.300000, 0, 0, 1999
0.400000, 0, 0, 1999
0.500000, 0, 0, 1999
0.600000, 0, 0, 1999
0.700000, 0, 0, 1999
0.800000, 0, 0, 1999
0.900000, 0, 0, 1999
1.000000, 0, 0, 1999
1.100000, 0, 0, 1999
1.200000, 0, 0, 1999
1.300000, 0, 0, 1999
1.400000, 0, 0, 1999
1.500000, 0, 0, 1999
1.600000, 0, 0, 1999
1.700000, 0, 0, 1999
1.800000, 0, 0, 1999
1.900000, 0, 0, 1999
2.000000, 0, 0, 1999
2.100000, 0, 0, 1999
2.200000, 341, 0, 1999
2.300000, 1474, 0, 1999
2.400000, 1493, 0, 1999
2.500000, 1515, 0, 1999
2.600000, 1553, 0, 1999
2.700000, 1592, 0, 1999
2.799999, 1640, 0, 1999
2.899999, 1677, 0, 1999
2.999999, 1696, 0, 1999
3.099999, 1703, 0, 1999
3.199999, 1731, 0, 1999
3.299999, 1735, 0, 1999
3.399999, 1756, 0, 1999
3.499999, 1751, 0, 1999
3.599999, 1757, 0, 1999
3.699999, 1771, 0, 1999
3.799999, 1768, 0, 1999
3.899998, 1783, 0, 1999
3.999998, 1795, 0, 1999
4.099998, 1784, 0, 1999
4.199998, 1803, 0, 1999
4.299998, 1792, 0, 1999
4.399998, 1802, 0, 1999
4.499998, 1802, 0, 1999
4.599998, 1784, 0, 1999
4.699998, 1793, 0, 1999
4.799998, 1788, 0, 1999
4.899998, 1793, 0, 1999
4.999998, 1801, 0, 1999
5.099998, 1780, 0, 1999
5.199997, 1766, 0, 1999
5.299997, 1763, 0, 1999
5.399997, 1759, 0, 1999
5.499997, 1753, 0, 1999
5.599997, 1746, 0, 1999
5.699997, 1735, 0, 1999
5.799997, 1741, 0, 1999
5.899997, 1733, 0, 1999
5.999997, 1722, 0, 1999
6.099997, 1713, 0, 1999
6.199996, 1719, 0, 1999
6.299996, 1708, 0, 1999
6.399996, 1710, 0, 1999
6.499996, 1700, 0, 1999
6.599996, 1689, 0, 1999
6.699996, 1693, 0, 1999
6.799996, 1684, 0, 1999
6.899996, 1682, 0, 1999
6.999996, 1669, 0, 1999
7.099996, 1661, 0, 1999
7.199996, 1664, 0, 1999
7.299995, 1648, 0, 1999
7.399995, 1637, 0, 1999
7.499995, 1627, 0, 1999
7.599995, 1620, 0, 1999
7.699995, 1613, 0, 1999
7.799995, 1599, 0, 1999
7.899995, 1586, 1, 1999
7.999995, 1566, 1, 1999
8.099995, 1567, 1, 1999
8.199995, 1558, 2, 1999
8.299995, 1554, 2, 1999
8.399996, 1550, 2, 1999
8.499996, 1544, 3, 1999
8.599997, 1542, 3, 1999
8.699997, 1538, 3, 1999
8.799997, 1529, 3, 1999
8.899998, 1529, 4, 1999
8.999998, 1523, 4, 1999
9.099998, 1509, 4, 1999
9.199999, 1509, 4, 1999
9.299999, 1501, 5, 1999
9.400000, 1494, 6, 1999
9.500000, 1487, 8, 1999
9.600000, 1475, 12, 1999
9.700001, 1466, 15, 1999
9.800001, 1469, 17, 1999
9.900002, 1455, 18, 1999
10.000002, 1449, 19, 1999
10.100002, 1442, 20, 1999
10.200003, 1433, 23, 1999
10.300003, 1423, 24, 1999
10.400003, 1412, 24, 1999
10.500004, 1407, 30, 1999
10.600004, 1393, 33, 1999
10.700005, 1384, 34, 1999
10.800005, 1381, 38, 1999
10.900005, 1378, 41, 1999
11.000006, 1374, 44, 1999
11.100006, 1359, 48, 1999
11.200006, 1351, 50, 1999
11.300007, 1347, 55, 1999
11.400007, 1349, 62, 1999
11.500008, 1344, 69, 1999
11.600008, 1343, 75, 1999
11.700008, 1341, 83, 1999
11.800009, 1328, 93, 1999
11.900009, 1325, 106, 1999
12.000010, 1335, 120, 1999
12.100010, 1329, 124, 1999
12.200010, 1324, 132, 1999
12.300011, 1325, 142, 1999
12.400011, 1332, 152, 1999
12.500011, 1329, 161, 1999
12.600012, 1327, 175, 1999
12.700012, 1325, 190, 1999
12.800013, 1325, 204, 1999
12.900013, 1324, 226, 1999
13.000013, 1328, 241, 1999
13.100014, 1341, 254, 1999
13.200014, 1330, 271, 1999
13.300014, 1331, 287, 1999
13.400015, 1336, 301, 1999
13.500015, 1336, 316, 1999
13.600016, 1332, 331, 1999
13.700016, 1333, 352, 1999
13.800016, 1330, 369, 1999
13.900017, 1337, 382, 1999
14.000017, 1336, 406, 1999
14.100018, 1348, 426, 1999
14.200018, 1360, 452, 1999
14.300018, 1351, 477, 1999
14.400019, 1355, 504, 1999
14.500019, 1354, 523, 1999
14.600019, 1353, 551, 1999
14.700020, 1360, 577, 1999
14.800020, 1368, 594, 1999
14.900021, 1373, 612, 1999
15.000021, 1369, 636, 1999
15.100021, 1374, 656, 1999
15.200022, 1382, 685, 1999
15.300022, 1394, 709, 1999
15.400023, 1395, 729, 1999
15.500023, 1396, 760, 1999
15.600023, 1399, 776, 1999
15.700024, 1406, 794, 1999
15.800024, 1406, 811, 1999
15.900024, 1410, 830, 1999
16.000025, 1408, 854, 1999
16.100025, 1418, 874, 1999
16.200026, 1423, 895, 1999
16.300026, 1425, 922, 1999
16.400026, 1427, 948, 1999
16.500027, 1434, 966, 1999
16.600027, 1445, 986, 1999
16.700027, 1459, 1005, 1999
16.800028, 1458, 1018, 1999
16.900028, 1468, 1027, 1999
17.000029, 1472, 1042, 1999
17.100029, 1472, 1053, 1999
17.200029, 1480, 1068, 1999
17.300030, 1480, 1086, 1999
17.400030, 1485, 1097, 1999
17.500031, 1495, 1107, 1999
17.600031, 1499, 1123, 1999
17.700031, 1503, 1140, 1999
17.800032, 1510, 1150, 1999
17.900032, 1520, 1160, 1999
18.000032, 1523, 1173, 1999
18.100033, 1529, 1178, 1999
18.200033, 1534, 1191, 1999
18.300034, 1532, 1205, 1999
18.400034, 1533, 1215, 1999
18.500034, 1545, 1225, 1999
18.600035, 1558, 1233, 1999
18.700035, 1561, 1244, 1999
18.800035, 1579, 1253, 1999
18.900036, 1579, 1262, 1999
19.000036, 1578, 1266, 1999
19.100037, 1584, 1278, 1999
19.200037, 1588, 1284, 1999
19.300037, 1600, 1291, 1999
19.400038, 1603, 1300, 1999
19.500038, 1617, 1304, 1999
19.600039, 1627, 1310, 1999
19.700039, 1635, 1315, 1999
19.800039, 1635, 1322, 1999
19.900040, 1642, 1329, 1999
20.000040, 1656, 1338, 1999
20.100040, 1660, 1342, 1999
20.200041, 1663, 1347, 1999
20.300041, 1666, 1353, 1999
20.400042, 1671, 1359, 1999
20.500042, 1683, 1362, 1999
20.600042, 1686, 1370, 1999
20.700043, 1697, 1376, 1999
20.800043, 1700, 1385, 1999
20.900043, 1708, 1390, 1999
21.000044, 1707, 1395, 1999
21.100044, 1714, 1399, 1999
21.200045, 1713, 1408, 1999
21.300045, 1718, 1415, 1999
21.400045, 1721, 1421, 1999
21.500046, 1727, 1433, 1999
21.600046, 1740, 1438, 1999
21.700047, 1743, 1444, 1999
21.800047, 1753, 1448, 1999
21.900047, 1758, 1450, 1999
22.000048, 1761, 1455, 1999
22.100048, 1767, 1461, 1999
22.200048, 1776, 1468, 1999
22.300049, 1783, 1471, 1999
22.400049, 1791, 1481, 1999
22.500050, 1795, 1486, 1999
22.600050, 1805, 1490, 1999
22.700050, 1810, 1493, 1999
22.800051, 1818, 1500, 1999
22.900051, 1819, 1508, 1999
23.000051, 1822, 1514, 1999
23.100052, 1833, 1521, 1999
23.200052, 1835, 1531, 1999
23.300053, 1839, 1539, 1999
23.400053, 1839, 1546, 1999
23.500053, 1847, 1551, 1999
23.600054, 1847, 1557, 1999
23.700054, 1855, 1561, 1999
23.800055, 1858, 1565, 1999
23.900055, 1870, 1568, 1999
24.000055, 1875, 1575, 1999
24.100056, 1878, 1579, 1999
24.200056, 1884, 1585, 1999
24.300056, 1888, 1592, 1999
24.400057, 1895, 1599, 1999
24.500057, 1900, 1604, 1999
24.600058, 1903, 1610, 1999
24.700058, 1907, 1614, 1999
24.800058, 1913, 1616, 1999
24.900059, 1921, 1623, 1999
25.000059, 1926, 1629, 1999
25.100060, 1928, 1637, 1999
25.200060, 1930, 1644, 1999
25.300060, 1935, 1651, 1999
25.400061, 1942, 1661, 1999
25.500061, 1942, 1665, 1999
25.600061, 1945, 1667, 1999
25.700062, 1949, 1672, 1999
25.800062, 1950, 1679, 1999
25.900063, 1956, 1691, 1999
26.000063, 1963, 1698, 1999
26.100063, 1967, 1704, 1999
26.200064, 1969, 1708, 1999
26.300064, 1972, 1714, 1999
26.400064, 1974, 1720, 1999
26.500065, 1978, 1729, 1999
26.600065, 1978, 1736, 1999
26.700066, 1978, 1744, 1999
26.800066, 1978, 1747, 1999
26.900066, 1979, 1755, 1999
27.000067, 1981, 1762, 1999
27.100067, 1984, 1771, 1999
27.200068, 1987, 1775, 1999
27.300068, 1990, 1783, 1999
27.400068, 1990, 1789, 1999
27.500069, 1993, 1792, 1999
27.600069, 1994, 1796, 1999
27.700069, 1995, 1799, 1999
27.800070, 1995, 1805, 1999
27.900070, 1996, 1811, 1999
28.000071, 1997, 1818, 1999
28.100071, 1997, 1825, 1999
28.200071, 1997, 1829, 1999
28.300072, 1997, 1834, 1999
28.400072, 1997, 1836, 1999
28.500072, 1997, 1842, 1999
28.600073, 1997, 1847, 1999
28.700073, 1997, 1851, 1999
28.800074, 1997, 1854, 1999
28.900074, 1998, 1858, 1999
29.000074, 1998, 1865, 1999
29.100075, 1998, 1871, 1999
29.200075, 1998, 1875, 1999
29.300076, 1998, 1880, 1999
29.400076, 1998, 1884, 1999
29.500076, 1998, 1891, 1999
29.600077, 1998, 1897, 1999
29.700077, 1998, 1903, 1999
29.800077, 1998, 1911, 1999
29.900078, 1999, 1913, 1999
30.000078, 1999, 1917, 1999
30.100079, 1999, 1920, 1999
30.200079, 1999, 1924, 1999
30.300079, 1999, 1929, 1999
30.400080, 1999, 1935, 1999
30.500080, 1999, 1938, 1999
30.600080, 1999, 1940, 1999
30.700081, 1999, 1942, 1999
30.800081, 1999, 1944, 1999
30.900082, 1999, 1945, 1999
31.000082, 1999, 1948, 1999
31.100082, 1999, 1951, 1999
31.200083, 1999, 1954, 1999
31.300083, 1999, 1958, 1999
31.400084, 1999, 1962, 1999
31.500084, 1999, 1967, 1999
31.600084, 1999, 1970, 1999
31.700085, 1999, 1971, 1999
31.800085, 1999, 1972, 1999
31.900085, 1999, 1973, 1999
32.000084, 1999, 1975, 1999
32.100082, 1999, 1977, 1999
32.200081, 1999, 1977, 1999
32.300079, 1999, 1980, 1999
32.400078, 1999, 1981, 1999
32.500076, 1999, 1983, 1999
32.600075, 1999, 1984, 1999
32.700073, 1999, 1984, 1999
32.800072, 1999, 1985, 1999
32.900070, 1999, 1988, 1999
33.000069, 1999, 1988, 1999
33.100067, 1999, 1988, 1999
33.200066, 1999, 1988, 1999
33.300064, 1999, 1988, 1999
33.400063, 1999, 1989, 1999
33.500061, 1999, 1992, 1999
33.600060, 1999, 1992, 1999
33.700058, 1999, 1994, 1999
33.800056, 1999, 1994, 1999
33.900055, 1999, 1995, 1999
34.000053, 1999, 1995, 1999
34.100052, 1999, 1995, 1999
34.200050, 1999, 1996, 1999
34.300049, 1999, 1996, 1999
34.400047, 1999, 1996, 1999
34.500046, 1999, 1997, 1999
34.600044, 1999, 1997, 1999
34.700043, 1999, 1997, 1999
34.800041, 1999, 1997, 1999
34.900040, 1999, 1997, 1999
35.000038, 1999, 1997, 1999
35.100037, 1999, 1997, 1999
35.200035, 1999, 1997, 1999
35.300034, 1999, 1997, 1999
35.400032, 1999, 1997, 1999
35.500031, 1999, 1997, 1999
35.600029, 1999, 1998, 1999
35.700027, 1999, 1998, 1999
35.800026, 1999, 1998, 1999
35.900024, 1999, 1998, 1999
36.000023, 1999, 1998, 1999
36.100021, 1999, 1998, 1999
36.200020, 1999, 1998, 1999
36.300018, 1999, 1998, 1999
36.400017, 1999, 1998, 1999
36.500015, 1999, 1998, 1999
36.600014, 1999, 1998, 1999
36.700012, 1999, 1998, 1999
36.800011, 1999, 1998, 1999
36.900009, 1999, 1998, 1999
37.000008, 1999, 1998, 1999
37.100006, 1999, 1998, 1999
37.200005, 1999, 1998, 1999
37.300003, 1999, 1998, 1999
37.400002, 1999, 1998, 1999
37.500000, 1999, 1998, 1999
37.599998, 1999, 1998, 1999
37.699997, 1999, 1998, 1999
37.799995, 1999, 1998, 1999
37.899994, 1999, 1998, 1999
37.999992, 1999, 1998, 1999
38.099991, 1999, 1998, 1999
38.199989, 1999, 1998, 1999
38.299988, 1999, 1998, 1999
38.399986, 1999, 1998, 1999
38.499985, 1999, 1998, 1999
38.599983, 1999, 1998, 1999
38.699982, 1999, 1998, 1999
38.799980, 1999, 1998, 1999
38.899979, 1999, 1998, 1999
38.999977, 1999, 1998, 1999
39.099976, 1999, 1998, 1999
39.199974, 1999, 1998, 1999
39.299973, 1999, 1998, 1999
39.399971, 1999, 1998, 1999
39.499969, 1999, 1998, 1999
39.599968, 1999, 1998, 1999
39.699966, 1999, 1998, 1999
39.799965, 1999, 1998, 1999
39.899963, 1999, 1998, 1999
39.999962, 1999, 1998, 1999
40.099960, 1999, 1998, 1999
40.199959, 1999, 1998, 1999
40.299957, 1999, 1998, 1999
40.399956, 1999, 1998, 1999
40.499954, 1999, 1998, 1999
40.599953, 1999, 1998, 1999
40.699951, 1999, 1998, 1999
40.799950, 1999, 1998, 1999
40.899948, 1999, 1998, 1999
40.999947, 1999, 1998, 1999
41.099945, 1999, 1998, 1999
41.199944, 1999, 1998, 1999
41.299942, 1999, 1998, 1999
41.399940, 1999, 1998, 1999
41.499939, 1999, 1998, 1999
41.599937, 1999, 1998, 1999
41.699936, 1999, 1998, 1999
41.799934, 1999, 1998, 1999
41.899933, 1999, 1998, 1999
41.999931, 1999, 1998, 1999
42.099930, 1999, 1998, 1999
42.199928, 1999, 1998, 1999
42.299927, 1999, 1998, 1999
42.399925, 1999, 1998, 1999
42.499924, 1999, 1998, 1999
42.599922, 1999, 1998, 1999
42.699921, 1999, 1998, 1999
42.799919, 1999, 1998, 1999
42.899918, 1999, 1998, 1999
42.999916, 1999, 1998, 1999
43.099915, 1999, 1998, 1999
43.199913, 1999, 1998, 1999
43.299911, 1999, 1998, 1999
43.399910, 1999, 1998, 1999
43.499908, 1999, 1998, 1999
43.599907, 1999, 1998, 1999
43.699905, 1999, 1998, 1999
43.799904, 1999, 1998, 1999
43.899902, 1999, 1998, 1999
43.999901, 1999, 1998, 1999
44.099899, 1999, 1998, 1999
44.199898, 1999, 1998, 1999
44.299896, 1999, 1998, 1999
44.399895, 1999, 1998, 1999
44.499893, 1999, 1998, 1999
44.599892, 1999, 1998, 1999
44.699890, 1999, 1998, 1999
44.799889, 1999, 1998, 1999
44.899887, 1999, 1998, 1999
44.999886, 1999, 1998, 1999
45.099884, 1999, 1998, 1999
45.199883, 1999, 1998, 1999
45.299881, 1999, 1998, 1999
45.399879, 1999, 1998, 1999
45.499878, 1999, 1998, 1999
45.599876, 1999, 1998, 1999
45.699875, 1999, 1998, 1999
45.799873, 1999, 1998, 1999
45.899872, 1999, 1998, 1999
45.999870, 1999, 1998, 1999
46.099869, 1999, 1998, 1999
46.199867, 1999, 1998, 1999
46.299866, 1999, 1998, 1999
46.399864, 1999, 1998, 1999
46.499863, 1999, 1998, 1999
46.599861, 1999, 1998, 1999
46.699860, 1999, 1998, 1999
46.799858, 1999, 1998, 1999
46.899857, 1999, 1998, 1999
46.999855, 1999, 1998, 1999
